
> open-seo@0.1.7 format:check D:\company project\SearchGrowth-OpenSEO\.ai-worktrees\T000-M0
> prettier --check .

Checking formatting...
[warn] 00_START_HERE.md
[warn] 01_FINAL_DECISIONS.md
[warn] 02_PRODUCT_REQUIREMENTS_PRD.md
[warn] 03_SYSTEM_ARCHITECTURE.md
[warn] 04_OPENSEO_REUSE_CODE_MAP.md
[warn] 05_DOMAIN_DATA_MODEL.md
[warn] 06_SEO_SEARCH_ENGINE_SPEC.md
[warn] 07_GEO_MEASUREMENT_SPEC.md
[warn] 08_OPPORTUNITY_ENGINE_SPEC.md
[warn] 09_CONTENT_EVIDENCE_WEBPAGE_SPEC.md
[warn] 10_DISTRIBUTION_ARCHITECTURE.md
[warn] 11_WECHATSYNC_DRAFT_STAGER_SPEC.md
[warn] 12_YXER_INTEGRATION_REPORT.md
[warn] 13_PUBLISH_FINALIZER_SPEC.md
[warn] 14_MEDIA_SOCIAL_PUBLISHING_SPEC.md
[warn] 15_MEDIA_ASSET_SPEC.md
[warn] 16_ATTRIBUTION_EXPERIMENT_SPEC.md
[warn] 17_SECURITY_GOVERNANCE.md
[warn] 18_WORKFLOW_STATE_MACHINES.md
[warn] 19_API_CONTRACTS.md
[warn] 20_DATABASE_SCHEMA_GUIDE.md
[warn] 21_TEST_ACCEPTANCE_PLAN.md
[warn] 22_DEPLOYMENT_RUNBOOK.md
[warn] 23_BACKLOG_MILESTONES.md
[warn] 24_RISK_REGISTER.md
[warn] 25_DEPENDENCY_LICENSE_MATRIX.md
[warn] 26_PLATFORM_CERTIFICATION_MATRIX.md
[warn] 27_AI_CODING_MASTER_PROMPT.md
[warn] 29_SCOPE_LOCK.md
[warn] 30_TRACEABILITY_MATRIX.md
[warn] 31_RESEARCH_SOURCE_SNAPSHOT.md
[warn] 32_V1_MIGRATION_NOTES.md
[warn] 34_FIRST_CODEX_TASK.md
[warn] 35_AI_DUAL_AGENT_ORCHESTRATION.md
[warn] 36_CODEX_CONTROLLER_CONTRACT.md
[warn] 37_CLAUDE_EXECUTOR_CONTRACT.md
[warn] 38_HUMAN_GATES.md
[warn] 39_AI_ENVIRONMENT_SETUP.md
[warn] 40_ONE_MESSAGE_TO_CODEX.md
[warn] 42_AUTONOMOUS_LOOP_POLICY.md
[warn] 43_GIT_WORKTREE_PROTOCOL.md
[warn] 44_REPOSITORY_BOOTSTRAP.md
[warn] 45_ENVIRONMENT_INFO_IF_PROBE_FAILS.md
[warn] 46_WINDOWS_CLAUDE_CLI_COMPATIBILITY.md
[warn] 47_CURRENT_RECOVERY_GUIDE.md
[warn] AGENTS.md
[warn] checklists/MVP_RELEASE_CHECKLIST.md
[warn] CLAUDE.md
[warn] control/PROJECT_STATE.md
[warn] control/tasks/T000-M0/evidence/renormalize-eol.cjs
[warn] control/tasks/T000-M0/REVIEW.md
[warn] control/tasks/T000-M0/TASK.md
[warn] control/templates/DELIVERY_TEMPLATE.md
[warn] control/templates/REVIEW_TEMPLATE.md
[warn] control/templates/TASK_TEMPLATE.md
[warn] docs/adr/ADR-001-openseo-host.md
[warn] docs/adr/ADR-002-one-agent-skills-workflows.md
[warn] docs/adr/ADR-003-fresh-geo-path.md
[warn] docs/adr/ADR-004-stable-topic-entity.md
[warn] docs/adr/ADR-005-versioned-geo-parse.md
[warn] docs/adr/ADR-006-canonical-markdown.md
[warn] docs/adr/ADR-007-media-r2-source-only.md
[warn] docs/adr/ADR-008-releasebundle-approval.md
[warn] docs/adr/ADR-009-two-stage-article-publishing.md
[warn] docs/adr/ADR-010-yxer-external-executor.md
[warn] docs/adr/ADR-011-local-browser-sessions.md
[warn] docs/adr/ADR-012-no-freeform-browser-agent.md
[warn] docs/adr/ADR-013-cloudflare-workflows-and-local-jobs.md
[warn] docs/adr/ADR-014-no-custom-vault-p0.md
[warn] docs/adr/ADR-015-no-generic-google-indexing-api.md
[warn] docs/adr/ADR-016-public-verified-success.md
[warn] docs/adr/ADR-017-remote-unknown-reconcile.md
[warn] docs/adr/ADR-018-pin-third-party.md
[warn] docs/adr/ADR-019-paid-media-separate-approval.md
[warn] MANIFEST.md
[warn] reference-implementations/finalizer-contract.ts
[warn] reference-implementations/README.md
[warn] reference-implementations/state-transition.ts
[warn] reference-implementations/url-identity.ts
[warn] reference-implementations/yxer-process-executor.ts
[warn] schemas/domain-types.ts
[warn] schemas/openapi.yaml
[warn] schemas/state-machines.json
[warn] schemas/zod-contracts.reference.ts
[warn] skills/01-demand-research.md
[warn] skills/02-seo-diagnosis.md
[warn] skills/03-geo-measurement.md
[warn] skills/04-opportunity-prioritization.md
[warn] skills/05-content-brief.md
[warn] skills/06-content-render.md
[warn] skills/07-release-gate.md
[warn] skills/08-distribution-plan.md
[warn] skills/09-performance-monitor.md
[warn] skills/10-next-action.md
[warn] templates/CONNECTOR_BASELINE_TEMPLATE.md
[warn] templates/IMPLEMENTATION_BASELINE_TEMPLATE.md
[warn] templates/project-search-growth.example.json
[warn] templates/publication-execution-plan.example.json
[warn] templates/THIRD_PARTY_NOTICES_TEMPLATE.md
[warn] Code style issues found in 99 files. Run Prettier with --write to fix.
 ELIFECYCLE  Command failed with exit code 1.
